name,price,unite,description,is_deleted
Test de Grossesse(HCG cassette),10000,B/25,Test rapide,false
Test de Grossesse JACTERMAC (urine & sérum),7000,B/50,Test rapide,false
Test de HCV (hépatite C),25000,B/25,Test rapide,false
Test rapid antigen HBS Ag (hépatite B) bandelette,10000,B/50,Test rapide,false
Test rapid VIH-Kit (Détermine),45000,B/100,Test rapide,false
Test rapid WIDAL ET FELIX (cassette),50000,B/25,Test rapide,false
Test syphilis TPHA Bandelettes,15000,B/50,Test rapide,false
Test syphilis bandelettes LABACON,25000,B/50,Test rapide,false
URIT 10V Bandelettes (10 parametres),14000,B/100,Test rapide,false
URIT 2V Bandelettes (2 parametres),6000,B/100,Test rapide,false
Appareil URIT-12(Taux d'hémoglobine),10000,UNITE,Materiels et consommables de laboratoire,false
Automate de biochime Genrui GS 300,7500000,UNITE,Materiels et consommables de laboratoire,false
Centrigeuse 12 trous,210000,UNITE,Materiels et consommables de laboratoire,false
Centrigeuse 6 trous,90000,UNITE,Materiels et consommables de laboratoire,false
Centrigeuse 8 trous,190000,UNITE,Materiels et consommables de laboratoire,false
Concentrateur d'oxygène GM,1250000,UNITE,Materiels et consommables de laboratoire,false
Concentrateur d'oxygène PM,700000,UNITE,Materiels et consommables de laboratoire,false
Doppler foetal,85000,UNITE,Materiels et consommables de laboratoire,false
Echographe (Portable) blanc noir,30000000,UNITE,Materiels et consommables de laboratoire,false
Echographe sur pied couleur avec imprimante,145000000,UNITE,Materiels et consommables de laboratoire,false
Echographe couleur (Portable),4500000,UNITE,Materiels et consommables de laboratoire,false
Electrocardiogramme ECG (3pistes) couleur,1350000,UNITE,Materiels et consommables de laboratoire,false
Electrocardiogramme ECG (3pistes) blanc noir,950000,UNITE,Materiels et consommables de laboratoire,false
Glucomètre ACCU-CHEK Active,25000,UNITE,Materiels et consommables de laboratoire,false
Glucomètre One Touch Ultra,35000,UNITE,Materiels et consommables de laboratoire,false
Glucomêtre urit G26,35000,UNITE,Materiels et consommables de laboratoire,false
Hemocue 201,280000,UNITE,Materiels et consommables de laboratoire,false
Hemocue 301,28000,UNITE,Materiels et consommables de laboratoire,false
Laryngoscope,125000,UNITE,Materiels et consommables de laboratoire,false
Microscope Binoculaire (Olympus),350000,UNITE,Materiels et consommables de laboratoire,false
Microscope Trinocculaire Micros,350000,UNITE,Materiels et consommables de laboratoire,false
Nebulisation,270000,UNITE,Materiels et consommables de laboratoire,false
Otoscope,105000,UNITE,Materiels et consommables de laboratoire,false
Table d'anesthésie,17850000,UNITE,Materiels et consommables de laboratoire,false
Table opération,4500000,UNITE,Materiels et consommables de laboratoire,false
Aiguile Vaccutainer(23g*11/14)21g,6000,B/100,Les produits de laboratiore,false
Bouchon Blue,23000,B/2000,Les produits de laboratiore,false
Bouchon de Tube Sec,10000,B/1000,Les produits de laboratiore,false
ECBU Pour Selles,3000,S/25,Les produits de laboratiore,false
ECBU Pour Urines,3000,S/25,Les produits de laboratiore,false
Ecouvillon Sterile,7500,B/100,Les produits de laboratiore,false
Embouts Blanc,10000,B/1000,Les produits de laboratiore,false
Embouts Bleu,6000,B/500,Les produits de laboratiore,false
Embouts Jaune,6500,B/1000,Les produits de laboratiore,false
Gel Echo,11000,5l,Les produits de laboratiore,false
Gel Ultra Son,9000,B/100,Les produits de laboratiore,false
Giemsa,20000,500ml,Les produits de laboratiore,false
Giemsa,40000,1ml,Les produits de laboratiore,false
Huile à Immersion,25000,250ml,Les produits de laboratiore,false
Lame Bistouri (22;25),5000,250ml,Les produits de laboratiore,false
Lame Porte Objet,2000,P/72,Les produits de laboratiore,false
Lamelle Couvre Object(22*22Ml),15000,B/1000,Les produits de laboratiore,false
Solution Turk,14000,UNITE,Les produits de laboratiore,false
Tube à Hémolyse,12000,P/500,Les produits de laboratiore,false
Tube EDTA (Violet) 5ml,5500,B/100,Les produits de laboratiore,false
Tube Sec (rouge) 5ml,5500,B/100,Les produits de laboratiore,false
SERUM RINGER LACTATE 500ML,13000,C/30,Les solutions,false
SERUM GLUCOSE 5%;10%;250ML,22000,C/60,Les solutions,false
SERUM GLUCOSE 5%;10%;500ML,13000,C/30,Les solutions,false
SERUM SALE 500ML,13000,C/30,Les solutions,false

























































































































